,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
IKZF4,8.67E-07,-1.096811954,0.118,0.24,0.031738627
PSMD9,8.70E-07,-0.122929184,0.521,0.658,0.031840835
RP11-535M15.1,8.72E-07,-0.791911244,0.12,0.236,0.031900776
BICRA-AS1,8.73E-07,-2.529106588,0.039,0.132,0.031948051
PPAN,8.74E-07,0.280615631,0.252,0.403,0.031972032
RP11-293M10.1,8.86E-07,1.72979765,0.353,0.221,0.032440843
LINC01023,8.91E-07,-0.383968068,0.109,0.234,0.032599599
ANO1,8.93E-07,1.661434257,0.221,0.116,0.032670504
UBE2A,9.06E-07,0.117787085,0.605,0.731,0.033166908
ARTN,9.09E-07,1.03533354,0.162,0.072,0.033273247
MSH2,9.11E-07,0.239026316,0.448,0.625,0.033331821
POLD3,9.17E-07,-1.190131315,0.283,0.423,0.033546196
GEMIN7-AS1,9.19E-07,-1.568448053,0.078,0.186,0.033646815
PPP2R5D,9.21E-07,0.348076197,0.401,0.561,0.033703748
RP11-1055B8.4,9.23E-07,-0.413364971,0.232,0.377,0.033785261
TENM4,9.26E-07,-1.133610859,0.224,0.353,0.033879751
IMPG2,9.27E-07,-0.154594744,0.09,0.206,0.033917217
RHNO1,9.29E-07,-0.294381195,0.174,0.3,0.034000757
ASPHD1,9.32E-07,-0.993975529,0.076,0.187,0.034113844
ZNF85,9.44E-07,-0.457638975,0.151,0.289,0.034537736
GAPDH,9.45E-07,-0.266056408,1,1,0.034598835
RRP1,9.47E-07,0.58086846,0.339,0.509,0.034661927
CSNK1D,9.50E-07,0.959585231,0.919,0.917,0.034759569
IQSEC3,9.57E-07,-1.550665946,0.154,0.28,0.035011116
NIT1,9.58E-07,-0.395271559,0.179,0.316,0.035049199
DDX19A-DT,9.58E-07,-0.656129292,0.148,0.271,0.035068606
PYROXD2,9.62E-07,-0.196544312,0.207,0.342,0.035221299
AGMO,9.63E-07,-2.473384748,0.14,0.263,0.035239739
DNAAF4,9.63E-07,-0.634825301,0.182,0.317,0.035254006
GNL1,9.64E-07,1.583600675,0.725,0.698,0.035265538
TMEM129,9.64E-07,-0.745093969,0.126,0.247,0.035275279
TOR1A,9.64E-07,0.157251576,0.322,0.473,0.035296454
RP11-337C18.10,9.64E-07,-1.018688115,0.272,0.404,0.03529824
LHFPL5,9.67E-07,-0.589738875,0.132,0.256,0.035407853
ASB16-AS1,9.68E-07,-0.429353303,0.193,0.335,0.035434803
YKT6,9.79E-07,0.615936233,0.305,0.472,0.03583148
NPY1R,9.85E-07,1.387784403,0.569,0.465,0.036064559
CTD-2017D11.1,9.90E-07,-0.374137111,0.261,0.419,0.036238905
GPATCH1,9.91E-07,-0.144335136,0.157,0.297,0.03627936
GRAPL,1.01E-06,0.344706864,0.123,0.256,0.036806462
TCEAL3,1.01E-06,0.131382465,0.3,0.452,0.036832487
USP31,1.01E-06,-0.337390762,0.126,0.255,0.036939015
FUT8,1.01E-06,-0.180273378,0.543,0.675,0.036944611
SCRN3,1.01E-06,-0.325068765,0.154,0.277,0.037065693
SNX15,1.02E-06,-0.302182904,0.176,0.304,0.03715904
ZWINT,1.02E-06,-1.747543419,0.16,0.279,0.037365734
UNC5B,1.03E-06,-3.268949229,0.028,0.114,0.037866127
DDX47,1.05E-06,-0.301629501,0.162,0.305,0.038453143
ZNF706,1.05E-06,-0.154792913,0.591,0.71,0.038521967
ALKBH5,1.05E-06,0.360903926,0.552,0.717,0.038542384
SNHG26,1.05E-06,-0.110314343,0.252,0.405,0.038584903
FBXO30-DT,1.06E-06,-0.371176907,0.157,0.28,0.038672728
RBM12,1.06E-06,-0.354109884,0.336,0.472,0.038879748
SRR,1.07E-06,-1.240932955,0.162,0.293,0.0390053
CYP3A5,1.07E-06,-2.147372342,0.008,0.081,0.039089868
ABRAXAS2,1.07E-06,0.261440435,0.457,0.636,0.039231937
RP1-170O19.14,1.08E-06,-2.926154906,0,0.064,0.039529733
DTWD1,1.08E-06,-0.848479634,0.28,0.408,0.039581762
IGFLR1,1.08E-06,-0.42033969,0.176,0.312,0.039665627
VTI1A,1.09E-06,-0.14110378,0.849,0.966,0.040006499
WDR88,1.10E-06,-1.293626842,0.067,0.171,0.040409801
GTPBP3,1.11E-06,0.199694947,0.224,0.371,0.040497901
FOSL1,1.11E-06,1.095210593,0.594,0.451,0.040522681
TMEM128,1.11E-06,-0.247805558,0.213,0.351,0.040594904
SLC26A2,1.11E-06,-0.62086959,0.23,0.37,0.040734261
RP11-191L9.4,1.11E-06,-0.916631312,0.165,0.288,0.040799275
FAM3A,1.12E-06,-0.550521033,0.375,0.518,0.040872333
ZYG11B,1.12E-06,-0.299355578,0.473,0.625,0.040944396
RSF1,1.12E-06,-0.147934129,0.91,0.985,0.041007324
AC018816.3,1.13E-06,-0.601479597,0.095,0.209,0.041337394
ZSCAN25,1.14E-06,-0.27635997,0.165,0.304,0.041543648
RAB9A,1.14E-06,0.126775017,0.23,0.366,0.041547783
LAMTOR3,1.14E-06,-0.25759818,0.294,0.44,0.041764487
GM2A,1.15E-06,-0.493371989,0.314,0.461,0.04193611
NIPA2,1.15E-06,0.171748234,0.616,0.793,0.041963831
RABEP2,1.15E-06,0.183141036,0.616,0.796,0.04204369
CD79A,1.16E-06,-0.736079621,0.034,0.123,0.04230714
RENO1,1.16E-06,-0.638327427,0.199,0.337,0.042510445
CHM,1.17E-06,0.259705787,0.286,0.429,0.042934796
AC009303.1,1.17E-06,-1.55518291,0.05,0.146,0.042964862
PROSER2,1.18E-06,0.189123685,0.375,0.537,0.043034615
ZBTB3,1.18E-06,-1.224691267,0.039,0.132,0.043067427
EMSY,1.18E-06,0.218824169,0.331,0.483,0.043071848
UBC,1.19E-06,-0.243676305,0.98,0.992,0.043601017
UBP1,1.19E-06,0.203955742,0.731,0.895,0.043677486
GID8,1.19E-06,0.217283152,0.616,0.771,0.043683346
P3H4,1.19E-06,-0.921921143,0.078,0.187,0.043701284
ZNF740,1.20E-06,-0.693538544,0.168,0.297,0.044004735
AC015987.1,1.20E-06,-1.619408278,0.09,0.199,0.04403199
ARRDC4,1.21E-06,0.132424201,0.182,0.319,0.044253815
MED15,1.21E-06,0.234698872,0.86,0.971,0.044375296
RP11-96D1.10,1.21E-06,-0.851217445,0.022,0.105,0.044451412
ATPSCKMT,1.21E-06,-1.276884808,0.07,0.178,0.04446221
EHD4,1.22E-06,0.334911183,0.182,0.334,0.044635258
AC004878.8,1.22E-06,-1.627131451,0.031,0.116,0.04479384
RECQL4,1.23E-06,-0.62934882,0.16,0.285,0.044855826
TFAP2E,1.23E-06,-0.260223189,0.154,0.285,0.045112729
GALNT12,1.24E-06,-2.027035835,0.042,0.135,0.045217419
ZBTB10,1.25E-06,1.431614022,0.658,0.596,0.045593364
LZTFL1,1.25E-06,0.198884373,0.373,0.527,0.045780247
ZBTB1,1.26E-06,0.147798638,0.636,0.806,0.046072752
SLC35B3,1.27E-06,-1.467690098,0.126,0.244,0.046343188
RP11-157E16.1,1.28E-06,1.32778181,0.23,0.128,0.046670092
USE1,1.28E-06,0.820830988,0.454,0.591,0.046848382
C18orf54,1.29E-06,-1.190287946,0.048,0.146,0.047203556
CCDC138,1.29E-06,-0.134114666,0.426,0.586,0.047205895
PMS1,1.29E-06,0.39092057,0.389,0.544,0.047394202
SH3TC2,1.30E-06,-0.217651257,0.101,0.217,0.047729457
RBM19,1.31E-06,0.267463907,0.538,0.733,0.047939554
GEMIN5,1.31E-06,-0.204284257,0.246,0.395,0.048032348
CTD-2095E4.5,1.32E-06,-1.30246284,0.031,0.117,0.048288266
ETV6,1.33E-06,0.31164683,0.997,1,0.048732152
U2AF2,1.34E-06,0.176222064,0.658,0.839,0.048997891
MLX,1.34E-06,-0.675862025,0.322,0.461,0.049031451
TROAP,1.34E-06,-1.760567006,0.062,0.164,0.049089152
CCDC43,1.34E-06,0.181905687,0.294,0.45,0.04909329
RP11-977G19.12,1.35E-06,-1.28885835,0,0.063,0.049396235
ZSWIM9,1.35E-06,-1.032550865,0.129,0.251,0.04941333
IFT46,1.36E-06,-1.375393631,0.07,0.172,0.049731403
LAMB1,1.36E-06,-1.667785061,0.078,0.184,0.049801992
NXT1,1.36E-06,-0.735571578,0.423,0.523,0.049824946
SRPX2,1.36E-06,-0.689399826,0.008,0.08,0.04988302
